Club,Name,Pos,Base Salary,Guaranteed Compensation
CHI,Anibaba Jalil,D,65450.00,105450.00
CHI,Barouch Orr,F,44000.00,44000.00
CHI,Berry Austin,D,44000.00,59000.00
CHI,Bone Corben,M,100000.00,161200.00
CHI,Dube Kheli,F,70000.00,76333.33
CHI,Duque Juan David,D,44000.04,44000.04
CHI,Friedrich Arne,D,175000.00,230833.33
CHI,Gargan Daniel,M,88000.00,88000.00
CHI,Gibbs Cory,D,165000.00,165000.00
CHI,Grazzini Sebastian,M,50400.00,50400.00
CHI,Gulley Kellen,F,55000.00,69000.00
CHI,Johnson Sean,GK,90000.00,123000.00
CHI,Jumper Hunter,D,33750.00,33750.00
CHI,Kinney Steven,D,44100.00,44100.00
CHI,Nolly Jay,GK,78250.00,78250.00
CHI,Nyarko Patrick,F,200000.00,219500.00
CHI,Oduro Dominic,F,106880.00,108880.00
CHI,Paladini Daniel,M,82500.00,86978.25
CHI,Pappa Marco,M,135000.00,140000.00
CHI,Pardo Pavel,M,250000.00,250000.00
CHI,Pause Logan,M,170000.00,187833.33
CHI,Pineda Victor,M,44100.00,50842.42
CHI,Puppo Federico,F,100000.00,100000.00
CHI,Robayo Rafael,M,100000.00,132500.00
CHI,Rolfe Chris,F,174996.00,198329.33
CHI,Segares Gonzalo,D,210000.00,217750.00
CHI,Tornaghi Paolo,GK,33750.00,33750.00
CHI,Videira Michael,M,44100.00,44725.00
CHI,Walls Tony,M,33750.00,33750.00
CHI,Watson-Siriboe Kwame,D,48400.00,48400.00
CHV,Agudelo Juan,F,70000.00,100000.00
CHV,Angel Juan Pablo,F,350000.00,600000.00
CHV,Bolanos Miller,M,48000.00,48000.00
CHV,Bowen Tristan,F,100000.00,131363.63
CHV,Califf Danny,D,275000.00,275000.00
CHV,Cardozo Paolo,M,70000.00,81250.00
CHV,Correa Jose Erik,F,48000.00,48000.00
CHV,Courtois Laurent,M,135000.00,267166.67
CHV,Delgado Marco,M,44000.00,46500.00
CHV,Gavin Blair,M,60000.00,80000.00
CHV,Gordon Scott,D,44000.04,44000.04
CHV,Iraheta Marvin,M,33750.00,33750.00
CHV,Jazic Ante,D,117500.00,117500.00
CHV,Kennedy Dan,GK,175000.00,175000.00
CHV,LaBrocca Nick,M,95288.00,97788.00
CHV,McKenzie Rauwshan,D,44000.00,44000.00
CHV,McLain Patrick,GK,33750.00,33750.00
CHV,Melia Tim,GK,44000.00,44000.00
CHV,Minda Oswaldo,M,50000.00,68750.00
CHV,Moreno Alejandro,F,185000.00,195000.00
CHV,Riley James,D,115000.00,120962.50
CHV,Romero Cesar,F,33750.00,33750.00
CHV,Smith Ryan,M-F,160000.00,205666.67
CHV,Townsend Casey,F,44000.00,79000.00
CHV,Vagenas Peter,M,70000.00,85000.00
CHV,Valencia John,D,50000.00,50000.00
CHV,Villafa? Jorge,F,66000.00,67666.67
CHV,Zemanski Ben,M,57690.00,60190.00
CLB,Anor Bernardo,M,44100.00,44100.00
CLB,Balchan Rich,D,51700.00,68575.00
CLB,Birchall Chris,M,102000.00,109000.00
CLB,Duka Dilaver,M,110000.00,243000.00
CLB,Finlay Ethan,F,44000.00,59000.00
CLB,Francis Shaun,D,44100.00,44100.00
CLB,Gaven Eddie,M-F,190000.00,195000.00
CLB,Gehrig Eric,M,44000.00,44000.00
CLB,George Kevan,M,33750.00,33750.00
CLB,Grossman Cole,M,44100.00,44100.00
CLB,Gruenebaum Andy,GK,77000.00,78666.67
CLB,Heinemann Tommy,F,47250.00,47250.00
CLB,Hesmer William,GK,170000.00,181000.00
CLB,Horton Aaron,F,55000.00,70500.00
CLB,James Julius,D,100000.00,100000.00
CLB,Lampson Matt,GK,44000.00,44000.00
CLB,Marshall Chad,D,310000.00,341250.00
CLB,Mendes Carlos,D,103084.00,106209.00
